starttime	seconds	ctime	dtime	ttime	wait
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	0
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	0
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	0
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	1	1
Wed Oct 16 04:26:53 2024	1729067213	0	1	2	1
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	1
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	1
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	1	2	1
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	1	2	1
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	1
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	1
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	1
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	2	2	2
Wed Oct 16 04:26:53 2024	1729067213	0	3	3	3
Wed Oct 16 04:26:53 2024	1729067213	0	4	4	3
